8226 0 0 0 0 0 0 
16389 0 130 0 0 0 0 
2188 0 130 0 0 0 0 
6284 0 130 0 0 0 0 
393220 0 130 0 1535 0 2 
8197 0 0 0 0 0 0 
2220 0 130 0 0 0 0 
6149 0 130 0 23 0 2 
10244 0 131 0 39 0 2 
2052 0 131 0 7 0 2 
6148 0 131 0 23 0 2 
2053 0 130 0 7 0 2 
6149 0 131 0 23 0 2 
6148 0 130 0 23 0 2 
2052 0 130 0 7 0 2 
14340 0 130 0 55 0 2 
2053 0 131 0 7 0 2 
4100 0 131 0 15 0 2 
12292 0 131 0 47 0 2 
4100 0 130 0 15 0 2 
8229 1 1216 0 0 0 0 
8229 1 1218 0 0 0 0 
321 0 0 0 0 0 0 
131076 0 130 0 0 0 0 
393220 0 131 0 0 0 192 
256 0 130 0 0 0 192 
22668 0 130 0 0 0 0 
8196 0 131 0 31 0 2 
8261 0 0 0 0 0 0 
26764 0 130 0 0 0 0 
16388 0 130 0 63 0 194 
24716 0 130 0 0 0 0 
258 576 130 0 575 0 194 
8229 0 3584 0 0 0 0 
8229 1 704 0 0 0 0 
257 0 130 0 0 0 0 
256 0 130 0 0 0 0 
8229 1 706 0 0 0 0 
8229 0 128 0 0 0 0 
2053 0 130 0 0 0 0 
16388 0 130 0 63 0 2 
6149 0 128 0 0 0 0 
6148 0 130 0 0 0 0 
37004 0 130 0 0 0 0 
6149 0 130 0 0 0 0 
2053 64 131074 0 0 0 256 
8213 0 130 0 0 0 0 
